Product Code	Product Name	Variant	Expected	Counted
4SE 000A-4L	4Season Exterior Base A 1GL		1824	180
4SE 000A-5L	4Season Exterior Base A 1.5GL		2	1
4SE 000A-6L	4Season Exterior Base A 2GL		2	1
60 X60 CM	????????????? 60 X60 CM	???	2630	2630
60 X60 CM	????????????? 60 X60 CM	?????????	1	1
6060	????????? 60x60	???	1148	100
6060	????????? 60x60	?????????		
8.85202E+12	NUT NATUPistachio 32g	Carton	10	10
8.85202E+12	NUT NATUPistachio 32g	Pack		
8.85202E+12	koh-kae Shrimp 75g	Pack		
8.85202E+12	koh-kae Shrimp 75g	Carton	10	10
8.85202E+12	K.k Pistachios 130g	Pack		
8.85202E+12	K.k Pistachios 130g	Carton	10	10
A	A		0	0
AD10011	????????? ??????? 01	Pcs	11	11
AD10011	????????? ??????? 01	???	54	54
AD10012	????????? ??????? 02	Pcs	17	17
AD10012	????????? ??????? 02	???	36	36
AD10013	????????? ??????? 03	Pcs	15	15
AD10013	????????? ??????? 03	???	40	40
AD10014	????????? ??????? 01	Pcs	11	11
AD10014	????????? ??????? 01	???		
AD10015	????????? ??????? 05	Pcs		
AD10015	????????? ??????? 05	???	20	20
AD1006	????????? ???????	???	13	13
AD1006	????????? ???????	Pcs	12	12
Allow 	Allow		318	318
AMP 	AMP Cat 6 Cable 305m (Made in Taiwan)		11	11
asd	asd	can	12	12
asd	asd	Box	415	415
asdd	asdd	can	1	1
asdd	asdd	Box		
asdf1	asdf1		1658	1658
asdf2	asdf2		790	790
asdf3	asdf3		790	790
B	B		0	0
bottle 	ABC Bottle		-164	-164
C.A.I(001)	C.A.I(001)		0	0
channa_product	channa_product	Box		
channa_product	channa_product	Bottle		
chan_test_1	chan_test_1		1011	1011
chan_test_2	chan_test_2		1015	1015
chan_test_3	chan_test_3		1011	1011
CHHB-0001	Chhang Beer		-15	-15
CK-19616	????????????? 60 X 60 CM	M2		
CK-19616	????????????? 60 X 60 CM	BOX	6	6
CK-1DY061Y	????????????? 60 X 60 CM	M2	1	1
CK-1DY061Y	????????????? 60 X 60 CM	BOX	13	13
CK-26006	????????????? 60 X 60 CM	M2		
CK-26006	????????????? 60 X 60 CM	BOX		
CK-60A05	????????????? 60 X 60 CM	M2		
